Date,City,Temperature (F),Humidity,Wind Speed (mph),Weather Condition
2022-04-02,Los Angeles,76.6821652107996,53.820695442462075,2.2774299901603023,Rainy
2022-04-02,New York,43.06778788221642,28.38195233993509,8.072332307790395,Foggy
2022-04-02,Houston,87.61900064904722,32.64183890330238,7.455120793303492,Windy
2022-04-03,Los Angeles,37.99683897132298,26.94468929149202,8.049005653614705,Foggy
2022-04-03,New York,47.15292029101572,35.395761088268955,2.105934739160782,Cloudy
2022-04-03,Houston,21.83361223755375,88.19555091981965,0.9125106429313234,Cloudy
2022-04-04,Los Angeles,67.21205591391166,21.961811941034632,6.5099026583975625,Foggy
2022-04-04,New York,16.39766712812402,54.52938002294849,8.511084900464668,Windy
2022-04-04,Houston,53.27732729112201,84.07491109624726,8.543013320338954,Rainy
2022-04-05,Los Angeles,69.33853987045524,28.020656362191207,4.9271439883597505,Foggy
2022-04-05,New York,80.52024567687798,38.217087212717175,5.984783431028402,Windy
2022-04-05,Houston,26.145252559354635,78.19517660466295,1.0446600432378526,Windy
2022-04-06,Los Angeles,75.0813196661461,71.8041946074682,2.5658376974388166,Cloudy
2022-04-06,New York,72.2452389079574,65.04190693721328,5.012142939861006,Rainy
2022-04-06,Houston,59.32521326370252,33.73126533025446,8.209263651041143,Windy
2022-04-07,Los Angeles,61.35621242081699,83.56248095726926,4.5124558056833886,Foggy
2022-04-07,New York,21.392928389399028,31.313128950503682,5.524375714923102,Snowy
2022-04-07,Houston,62.6381545024708,30.78383157784514,0.5176309557872026,Snowy
2022-04-08,Los Angeles,44.903298772737415,83.60280354426834,8.99112024272882,Windy
2022-04-08,New York,84.2740489586734,49.537866230726024,4.589699937479177,Foggy
2022-04-08,Houston,39.361009420615204,45.00936927386775,1.493810948315144,Windy
2022-04-09,Los Angeles,60.7042012664455,42.29376410481891,3.1594009809395303,Cloudy
2022-04-09,New York,48.55228337579675,45.99776850940812,4.784314426570058,Rainy
2022-04-09,Houston,84.97721699827535,47.247007976608415,1.2910316209927002,Windy
2022-04-10,Los Angeles,34.56725002612431,75.70941548852318,1.8328595100247076,Windy
2022-04-10,New York,20.382991185066295,39.2209760921018,8.536676633792588,Cloudy
2022-04-10,Houston,74.6411133996343,46.026116277912394,8.132683132616382,Windy
2022-04-11,Los Angeles,47.44462596957404,82.09692067760528,1.1399247466369666,Sunny
2022-04-11,New York,61.71696708922961,93.05204586509697,2.6004181121684775,Sunny
2022-04-11,Houston,16.137535868781438,69.02687761827458,5.924005169824185,Foggy
2022-04-12,Los Angeles,91.12089310318956,28.409458357024562,2.4210507576672557,Windy
2022-04-12,New York,85.08708856818309,63.32677285668983,0.01942292746806562,Foggy
2022-04-12,Houston,64.53329994675947,70.2223099379525,6.535715947154835,Windy
2022-04-13,Los Angeles,15.37941721112206,45.1242157605558,1.7996013968692195,Cloudy
2022-04-13,New York,44.61609439261301,86.24002983415178,3.0287692636749317,Rainy
2022-04-13,Houston,93.28251955711406,82.56630486057425,2.646448003043621,Rainy
2022-04-14,Los Angeles,69.187759057959,66.02453653762319,1.420167013048974,Foggy
2022-04-14,New York,27.040016766386948,31.601247154168952,1.2646618403447634,Sunny
2022-04-14,Houston,51.30833664101455,75.79051725472733,1.3506756519884777,Snowy
2022-04-15,Los Angeles,92.30575725132236,91.62789310732177,9.017569139866586,Snowy
2022-04-15,New York,57.31136212774406,40.0080887818589,6.77466090326622,Windy
2022-04-15,Houston,15.993776770415788,96.69487165472066,8.76203366900309,Rainy
2022-04-16,Los Angeles,64.2015388263542,81.70419176242268,5.327075070679263,Foggy
2022-04-16,New York,35.96853900542394,44.02572598232899,3.085188655328901,Windy
2022-04-16,Houston,22.006522102029255,69.34568992892653,1.5278908620509934,Cloudy
2022-04-17,Los Angeles,46.635584023283336,44.62783456645556,4.5051537699739495,Foggy
2022-04-17,New York,59.240370892011825,27.957430087511526,4.598752887202578,Sunny
2022-04-17,Houston,15.38029816187202,85.93189356965483,7.246458057533731,Windy
2022-04-18,Los Angeles,59.282791499511745,73.26456276072258,4.925354554788808,Windy
2022-04-18,New York,55.40745489401063,69.12005210245775,1.8161153177614853,Rainy
2022-04-18,Houston,78.30657903099956,31.373830457058673,7.588717367697747,Rainy
2022-04-19,Los Angeles,48.307535162047174,50.190169053583766,1.3786608234738074,Snowy
2022-04-19,New York,58.82948480326078,90.13088640039288,4.9297774170837645,Foggy
2022-04-19,Houston,74.10275362862723,33.06435686215251,0.39583691772087165,Snowy
2022-04-20,Los Angeles,86.66881561433759,23.832230959769483,3.4409749862382335,Sunny
2022-04-20,New York,44.782800657918685,35.29211815121403,6.2622375650541935,Snowy
2022-04-20,Houston,62.73231315843486,40.01440057398912,1.2928416658599802,Rainy
2022-04-21,Los Angeles,70.26348317672692,82.69140190127067,4.89217808383226,Windy
2022-04-21,New York,17.504924791817892,71.85131769514652,5.022285497773645,Snowy
2022-04-21,Houston,78.86160118737692,21.387419744519374,8.475703433805622,Foggy
2022-04-22,Los Angeles,44.5718450024469,21.38317221929573,4.349249408479399,Foggy
2022-04-22,New York,68.2893542569324,65.35171430400443,0.7302745094531714,Sunny
2022-04-22,Houston,52.20478936260087,70.6633953902631,1.3602180338413843,Rainy
2022-04-23,Los Angeles,70.8894705580283,30.033750473244318,2.5688282448925213,Rainy
2022-04-23,New York,72.6708093180981,68.83697216668475,7.446702852668548,Snowy
2022-04-23,Houston,29.517252092403854,39.22815283356321,2.377753758453655,Sunny
2022-04-24,Los Angeles,67.63611297720249,46.93770739684378,5.680225326950658,Windy
2022-04-24,New York,82.95719846844906,52.7065264307473,0.7305616336767513,Foggy
2022-04-24,Houston,33.08094324090296,29.29558369874237,1.884109522707819,Sunny
2022-04-25,Los Angeles,75.41286106140412,97.0474884355964,5.770760952277235,Cloudy
2022-04-25,New York,65.33983416557311,97.90115629020488,0.9147086340879496,Sunny
2022-04-25,Houston,91.36520879227767,55.60013512715259,6.669261221998812,Foggy
2022-04-26,Los Angeles,35.07997276063263,40.59731824642198,4.18586762958318,Windy
2022-04-26,New York,26.496499990298286,96.6875557220249,2.6057993029330806,Cloudy
2022-04-26,Houston,39.281802237817686,85.44459172377526,8.14524410474911,Cloudy
2022-04-27,Los Angeles,34.894661034031415,77.93828844465855,6.274214263632012,Snowy
2022-04-27,New York,75.30345359835454,56.944942982211145,0.5982347077164124,Cloudy
2022-04-27,Houston,73.38185361159067,52.84629611529377,6.246620646820624,Foggy
2022-04-28,Los Angeles,68.24447696928203,82.34794178214814,1.8490065692972324,Snowy
2022-04-28,New York,31.52670827113751,61.56909422117013,8.577333011379208,Snowy
2022-04-28,Houston,83.80635140256626,72.84657110566465,1.4328690003905682,Sunny
2022-04-29,Los Angeles,91.48229602457315,65.29543852867295,5.747895094353982,Snowy
2022-04-29,New York,57.0600712668002,76.97483257210904,2.2593655784179503,Snowy
2022-04-29,Houston,66.59919118098026,27.528400326272077,8.781523936723222,Rainy
2022-04-30,Los Angeles,54.55606002066553,50.20968741086294,3.0242175862778318,Snowy
2022-04-30,New York,36.96817492331091,33.36713508078921,5.495745912602917,Foggy
2022-04-30,Houston,37.177955923724944,39.363512001882846,1.2071005597849191,Foggy
2022-05-01,Los Angeles,39.387062341527965,36.06594212305446,4.468018404880985,Snowy
2022-05-01,New York,29.45885033729647,60.26578394430921,5.674698207950755,Foggy
2022-05-01,Houston,87.05581424297472,21.519439080793497,7.183323925780523,Rainy
2022-05-02,Los Angeles,83.53024885778156,97.11740816067552,5.192183785609497,Snowy
2022-05-02,New York,51.392788266825775,61.517106112765696,6.557938834730783,Foggy
2022-05-02,Houston,43.74736441737381,24.20572113635112,8.00712500513146,Rainy
2022-05-03,Los Angeles,90.06534688031499,74.56430722894073,2.7827175470080907,Cloudy
2022-05-03,New York,32.012251007857614,41.51104400783012,3.1705480185501926,Sunny
2022-05-03,Houston,58.83689871681093,28.541407407074388,0.27564500200455605,Foggy
2022-05-04,Los Angeles,18.414350598915174,86.42429487799959,5.166033253829979,Rainy
2022-05-04,New York,29.48737795841337,35.83260823314593,9.055217167164328,Cloudy
2022-05-04,Houston,62.92618160212029,28.380341508770506,6.860893055509183,Windy
2022-05-05,Los Angeles,67.63687588037774,24.552516208306557,9.251457861853858,Sunny
2022-05-05,New York,61.06066131253242,78.28461948273336,4.234818060573364,Snowy
2022-05-05,Houston,84.43771469594246,72.42169978582143,6.966876074030295,Windy
2022-05-06,Los Angeles,94.46582288664251,20.655931246885928,1.502552180157262,Sunny
2022-05-06,New York,75.87280921438581,37.71844323586429,3.9333386827095054,Foggy
2022-05-06,Houston,51.67243451564447,76.37456248933997,5.998844935564743,Snowy
2022-05-07,Los Angeles,81.54870822578232,32.171268376316185,4.197162807273671,Rainy
2022-05-07,New York,23.751378927446133,66.14006265009317,0.27702754905039223,Sunny
2022-05-07,Houston,69.34492641212032,37.052517340168585,2.953152136679236,Foggy
2022-05-08,Los Angeles,55.985360783728154,55.93874278486298,6.301333473807909,Cloudy
2022-05-08,New York,28.42333678671319,89.39384494414249,3.683428760249841,Foggy
2022-05-08,Houston,92.80762299969733,44.20771418407888,4.179387432338265,Snowy
2022-05-09,Los Angeles,41.41343100207855,74.8777911940185,7.980073663733645,Windy
2022-05-09,New York,63.84929588303406,55.06249862262409,2.510874744629808,Snowy
2022-05-09,Houston,85.16613323952112,27.692420344119064,5.740830648765688,Sunny
2022-05-10,Los Angeles,55.041796357100466,48.85079949214408,7.88305945009837,Rainy
2022-05-10,New York,23.326165864290978,87.3024053078486,7.523099883296475,Windy
2022-05-10,Houston,80.31786583213048,97.84369938145826,2.225039450143743,Cloudy
2022-05-11,Los Angeles,42.61031513176284,87.60653364928042,0.47618552824953714,Foggy
2022-05-11,New York,93.62841638023893,32.97827126188405,2.5801914136099957,Sunny
2022-05-11,Houston,85.5898611620092,47.64074387592677,1.644179404691857,Cloudy
2022-05-12,Los Angeles,83.12939600126553,86.49505268854001,0.2582798418961334,Rainy
2022-05-12,New York,42.85650738056985,64.31167475166123,2.8368224816158225,Windy
2022-05-12,Houston,75.32751200253432,82.09486376915265,4.854256413133099,Sunny
2022-05-13,Los Angeles,93.8926541031287,82.22266132934321,6.061340310866157,Cloudy
2022-05-13,New York,56.632050568057835,25.68703205040957,3.5221970820685637,Rainy
2022-05-13,Houston,52.12930455137376,47.39252524808185,1.9040322565852421,Foggy
2022-05-14,Los Angeles,15.187931498737733,58.32172043623737,5.306253887287578,Rainy
2022-05-14,New York,70.71650526752984,95.61797772643104,7.01247905773096,Windy
2022-05-14,Houston,83.53668305675018,91.85830408128034,6.477342377804508,Cloudy
2022-05-15,Los Angeles,34.04403207262823,53.842558634497586,7.987580267206185,Rainy
2022-05-15,New York,39.5169907462872,27.653274198953206,2.45938975435246,Sunny
2022-05-15,Houston,54.55483872741867,52.36338295043054,4.68833583684636,Windy
2022-05-16,Los Angeles,19.838492746282867,62.872266611302464,4.552512570032158,Sunny
2022-05-16,New York,21.261040563997696,92.35177531192251,2.997331366586842,Rainy
2022-05-16,Houston,48.10997146993455,43.59034137129736,6.397831423175015,Rainy
2022-05-17,Los Angeles,35.15873516897715,44.70913165351899,1.2511386311993384,Windy
2022-05-17,New York,46.88902150515425,70.17465876382728,7.504444826158519,Windy
2022-05-17,Houston,50.805290146094976,60.41532440571032,0.341311393035331,Foggy
2022-05-18,Los Angeles,93.07814513586857,35.66951672470452,3.618055514133759,Rainy
2022-05-18,New York,90.48504542832981,31.57817990740635,5.660568756663677,Snowy
2022-05-18,Houston,25.318142274721055,59.15977678442773,3.9553130571568014,Snowy
2022-05-19,Los Angeles,85.48946387231197,82.35127651202244,6.111421263791337,Rainy
2022-05-19,New York,20.496739648736362,82.30650012454299,0.3616436533379644,Sunny
2022-05-19,Houston,55.11847304713808,98.06429498564727,8.082425876886502,Snowy
2022-05-20,Los Angeles,27.276701908890992,50.61745585263957,0.7238082992015548,Foggy
2022-05-20,New York,43.637263773911656,51.35914614482088,2.6819582987948016,Sunny
2022-05-20,Houston,74.21055827754184,20.14555958244234,2.7343640492154493,Rainy
2022-05-21,Los Angeles,48.38494382790484,86.39338921563913,0.1101097731430598,Sunny
2022-05-21,New York,79.36305429327803,71.73027552544406,0.8763556899056045,Cloudy
2022-05-21,Houston,72.22407259404089,81.59376949855127,7.940039533930882,Windy
2022-05-22,Los Angeles,90.36999514309232,57.64985599558425,7.231032716538461,Sunny
2022-05-22,New York,57.26663766745606,93.61547909126918,6.878516194918489,Sunny
2022-05-22,Houston,78.97398427301141,22.32910382661715,6.424630065334698,Rainy
2022-05-23,Los Angeles,40.155475613301206,29.222494619031067,0.6946624921265424,Snowy
2022-05-23,New York,42.005413452279036,50.08138679772025,2.783656028938729,Foggy
2022-05-23,Houston,46.441347550101945,26.80847264908577,0.06126666160556192,Snowy
2022-05-24,Los Angeles,47.28417447814521,27.031030557205753,0.5640901080722042,Sunny
2022-05-24,New York,22.363510873943937,65.34981434804361,0.3531337992557056,Cloudy
2022-05-24,Houston,56.047014085880946,37.2897615655934,1.8541773180408745,Rainy
2022-05-25,Los Angeles,21.841060760791073,70.12281684457037,0.5245944594899505,Foggy
2022-05-25,New York,86.0707330014009,94.35198577162066,0.15736641021653686,Sunny
2022-05-25,Houston,19.009427441086743,85.91057677625034,2.2827436755528794,Windy
2022-05-26,Los Angeles,50.42524885505401,39.87443100430467,7.445769920097585,Windy
2022-05-26,New York,37.06021937762487,27.173034088905837,0.5248503793261768,Windy
2022-05-26,Houston,26.544422668012807,96.01539745727362,9.17655513415975,Rainy
2022-05-27,Los Angeles,77.4907719582192,99.55967450986599,6.12904729785257,Windy
2022-05-27,New York,71.90952431248158,49.959591957214336,8.079260360957566,Foggy
2022-05-27,Houston,25.821779104702564,56.85418089140488,6.158106220660519,Rainy
2022-05-28,Los Angeles,65.25401692961113,31.626692906405324,7.240902189188597,Cloudy
2022-05-28,New York,78.19696855376614,76.8144634222145,2.8034288659637787,Cloudy
2022-05-28,Houston,76.63990984996084,53.74668854822727,2.398411581490835,Windy
2022-05-29,Los Angeles,21.474647410732288,84.24121162035274,6.192816192173234,Snowy
2022-05-29,New York,69.52653024270788,66.18373691396563,5.248916755860152,Rainy
2022-05-29,Houston,71.99793759156974,23.422704733330697,4.713067261421697,Windy
2022-05-30,Los Angeles,83.8354676304042,46.79636324028779,1.6521190377426431,Windy
2022-05-30,New York,55.151591448063925,84.68769365361229,2.1497745526861647,Snowy
2022-05-30,Houston,51.348614024571944,75.04911051071414,5.123748640778457,Cloudy
2022-05-31,Los Angeles,92.17442231847706,70.60255579031323,3.8206677481220273,Snowy
2022-05-31,New York,78.51749271483904,73.80037138528625,8.97115840225483,Cloudy
2022-05-31,Houston,59.25721025532561,68.40295004988786,5.152616699662015,Rainy
2022-06-01,Los Angeles,40.77998277621364,71.28994612700595,4.0237966260411495,Windy
2022-06-01,New York,82.46427767628437,69.63368837126967,8.860118400495134,Rainy
2022-06-01,Houston,50.89034754661678,62.67423516037266,0.8538928514564912,Foggy
2022-06-02,Los Angeles,21.50750056481101,80.61977003419304,2.533161717449258,Foggy
2022-06-02,New York,50.84724608978863,49.55940508169856,3.2285918534187785,Snowy
2022-06-02,Houston,84.62944008816184,58.019067091240125,7.955126627512405,Sunny
2022-06-03,Los Angeles,50.310853898450084,52.11596455357519,7.143392713257656,Cloudy
2022-06-03,New York,15.16228096696836,36.7368392897542,2.8401082728359706,Rainy
2022-06-03,Houston,63.53031123723404,45.75111699999074,8.132783490472733,Windy
2022-06-04,Los Angeles,94.6622302763233,24.401206208792054,0.5830634635231394,Sunny
2022-06-04,New York,80.19713530728146,46.042210713808856,4.5993906904796615,Foggy
2022-06-04,Houston,63.996273676069976,51.24664743465033,6.1020269917166745,Windy
2022-06-05,Los Angeles,88.06630983062868,27.470727811905906,2.9098273997646564,Sunny
2022-06-05,New York,79.90011621373601,37.63641037696773,0.644713476340214,Sunny
2022-06-05,Houston,54.38978757194327,39.963339795427274,2.3968793788988076,Foggy
2022-06-06,Los Angeles,61.88884311799792,38.197616656695104,4.509026250288003,Snowy
2022-06-06,New York,73.23471754544461,48.017736121915945,2.964931005955982,Windy
2022-06-06,Houston,82.56051928228804,31.590088405597907,3.8742965568597647,Windy
2022-06-07,Los Angeles,18.712288592513623,78.52010854755595,0.867974052511467,Sunny
2022-06-07,New York,76.75911243005324,47.412388425420254,0.13303748989457362,Snowy
2022-06-07,Houston,50.24777863823436,29.789218721735836,8.179845726653834,Snowy
2022-06-08,Los Angeles,67.52468338442479,67.48798250614263,0.7280456044940954,Cloudy
2022-06-08,New York,75.93527388766685,34.371854009393815,2.729290493930373,Cloudy
2022-06-08,Houston,57.69965592722331,24.6445056542155,6.189278068988605,Cloudy
2022-06-09,Los Angeles,26.839702897012323,33.06337136197943,7.871258435563053,Sunny
2022-06-09,New York,47.17167335297955,53.59958496393135,2.9943502193275164,Cloudy
2022-06-09,Houston,20.226712493942763,75.48071775419487,6.077646855192143,Foggy
2022-06-10,Los Angeles,69.83335598357637,71.3200707817008,4.400530407153115,Sunny
2022-06-10,New York,91.25020073900976,20.41647834878601,0.47547029059422696,Snowy
2022-06-10,Houston,78.41547779015914,83.46325220112689,3.8061739145623648,Cloudy
2022-06-11,Los Angeles,45.572700245756614,46.85502227699953,0.2782007131294652,Rainy
2022-06-11,New York,61.32761117644504,74.3772552764456,8.98679834028148,Windy
2022-06-11,Houston,38.6402547435964,22.613853736554628,7.103983649796434,Sunny
2022-06-12,Los Angeles,57.82469356395217,51.50305946978486,3.162396211817227,Windy
2022-06-12,New York,38.358879368555854,21.568840105528242,2.1879134360734485,Windy
2022-06-12,Houston,73.80430530068742,85.30764281160921,3.7312753974243504,Cloudy
2022-06-13,Los Angeles,35.00666214694907,34.95737444129315,2.9468313746021857,Rainy
2022-06-13,New York,92.08565162514546,73.96383260152734,3.4560133890558995,Cloudy
2022-06-13,Houston,67.61784730605605,42.16529301808892,8.562937556199511,Snowy
2022-06-14,Los Angeles,19.571005662391343,30.828089147011816,3.770402894997358,Rainy
2022-06-14,New York,14.872998843961145,94.42362712372612,6.910262148763369,Rainy
2022-06-14,Houston,94.76075388061312,67.60196926292977,1.4615859540777794,Snowy
2022-06-15,Los Angeles,31.860951835479277,91.25048378391145,4.974209162772366,Windy
2022-06-15,New York,39.317582625031385,44.527952132051134,4.601879499235636,Windy
2022-06-15,Houston,30.881535150370777,86.38682669427156,5.510615789334448,Rainy
2022-06-16,Los Angeles,89.17624357016577,95.3345866725026,6.336935541966975,Snowy
2022-06-16,New York,66.81304163315774,51.61470614294306,8.02518767369667,Rainy
2022-06-16,Houston,54.85529220804497,92.33048409587576,2.1434246710800497,Rainy
2022-06-17,Los Angeles,59.1697159738982,46.8068594143288,3.5561134781075023,Windy
2022-06-17,New York,39.747700631234174,45.96799993018329,0.5329758923060718,Snowy
2022-06-17,Houston,63.74817519147115,99.65861377560766,5.817722190976886,Snowy
2022-06-18,Los Angeles,47.987629439849485,96.19283585418819,8.712490540965161,Foggy
2022-06-18,New York,30.137479860358514,38.289467677718,3.6927809046987337,Foggy
2022-06-18,Houston,67.1850130765004,86.97616216297163,9.057269117485543,Snowy
2022-06-19,Los Angeles,44.281086109996174,47.39663021127217,5.5725350798202165,Sunny
2022-06-19,New York,77.59037670849008,98.33946991824214,1.9689386850016941,Foggy
2022-06-19,Houston,47.646991558271694,87.98541030080506,4.935509699251734,Cloudy
2022-06-20,Los Angeles,55.16998137874191,92.39354410500306,5.965586110003145,Windy
2022-06-20,New York,77.7847848136526,65.89388091916467,6.210039241865573,Foggy
2022-06-20,Houston,50.278125526498215,43.53210818569443,5.9469101474963795,Rainy
2022-06-21,Los Angeles,92.26391194505733,35.8020005101368,1.7673093261270858,Rainy
2022-06-21,New York,78.23532204280404,62.22975364369064,1.9415723620185636,Cloudy
2022-06-21,Houston,80.94086283051327,73.7212580186386,2.2505720604674138,Sunny
2022-06-22,Los Angeles,91.26755780300194,79.34309080989605,6.831917434280584,Rainy
2022-06-22,New York,45.4969009362998,33.63065700503703,4.654266300408072,Snowy
2022-06-22,Houston,60.986501398755834,62.87103940568497,6.256481212871664,Foggy
2022-06-23,Los Angeles,70.18093100444388,54.88878560761744,7.45051862544795,Snowy
2022-06-23,New York,68.55013716679109,36.65793687822496,5.257446629418845,Rainy
2022-06-23,Houston,91.18788035944259,64.23698538870592,4.391300696040327,Sunny
2022-06-24,Los Angeles,37.356239344145095,42.073097744516595,3.751668125023213,Cloudy
2022-06-24,New York,37.60028381870535,62.804364568764015,4.998272937830934,Sunny
2022-06-24,Houston,88.35835656517088,36.00874759207018,1.3941559490548827,Sunny
2022-06-25,Los Angeles,78.74375697985133,91.99540295326442,7.3301164272903225,Windy
2022-06-25,New York,30.471886549637418,47.04822599356724,8.507431797916716,Rainy
2022-06-25,Houston,60.173797125514184,68.82676821262345,7.571701122235959,Snowy
2022-06-26,Los Angeles,74.40686246180258,29.75463899359167,7.660531052280674,Rainy
2022-06-26,New York,42.59594762624824,70.40137540227738,7.730489777643847,Foggy
2022-06-26,Houston,49.184962348932594,41.76322714331267,1.6371490001897018,Sunny
2022-06-27,Los Angeles,60.60712554453233,96.52252722969338,9.281537272976266,Cloudy
2022-06-27,New York,51.83579316140506,51.532341283306465,6.125342877080245,Rainy
2022-06-27,Houston,74.99643359559165,68.59252453694864,3.923278061015847,Rainy
2022-06-28,Los Angeles,14.481039048328647,37.26506925306371,8.276884036605304,Snowy
2022-06-28,New York,49.205234475675084,88.918096230112,5.427842892728838,Cloudy
2022-06-28,Houston,41.34409140163859,84.3466334496373,9.261141822412661,Snowy
2022-06-29,Los Angeles,63.34228827921597,39.65082498206172,7.009751753913267,Snowy
2022-06-29,New York,76.85263379239014,92.88388064048846,3.42540745385138,Windy
2022-06-29,Houston,20.167758138323947,23.212401762730217,6.921099487476597,Foggy
2022-06-30,Los Angeles,26.802838421696585,80.20584964133917,6.805037453271881,Rainy
2022-06-30,New York,67.8716115555047,56.62950282741154,2.917250888669199,Snowy
2022-06-30,Houston,73.81059772224879,86.83675155815712,8.241012803796703,Rainy
2022-07-01,Los Angeles,61.644343943385664,57.23887739488064,1.312008552720924,Foggy
2022-07-01,New York,93.60707126640204,25.246567653632237,3.40455553750861,Foggy
2022-07-01,Houston,54.45638061763255,38.12364258366776,5.930434955297105,Rainy
