Date,City,Temperature (F),Humidity,Wind Speed (mph),Weather Condition
2022-07-02,Los Angeles,25.03967914290913,99.54998677735507,4.465847304623473,Foggy
2022-07-02,New York,69.58957589005749,46.734208221549494,6.32079612358283,Foggy
2022-07-02,Houston,62.768117297778645,32.82441736203463,9.29589981242995,Cloudy
2022-07-03,Los Angeles,61.82413947745134,84.4664660644391,0.72697272550951,Foggy
2022-07-03,New York,58.21414445495825,23.605586191240064,7.074018581726552,Cloudy
2022-07-03,Houston,90.06675247351265,25.312700117501006,7.618858264542047,Sunny
2022-07-04,Los Angeles,24.461668142951197,43.80150235634929,2.6302768768555174,Foggy
2022-07-04,New York,19.928981180523248,23.792077970831738,2.3781985715948326,Snowy
2022-07-04,Houston,26.4834907195629,99.65701471138445,4.113702411551248,Cloudy
2022-07-05,Los Angeles,33.84420700230099,75.29031088657061,3.6709675098374914,Sunny
2022-07-05,New York,62.028651874354,61.56691526858857,4.7331606274524605,Foggy
2022-07-05,Houston,63.606445176835486,84.4133111965011,1.9720843034477231,Foggy
2022-07-06,Los Angeles,32.840752074023825,72.99894404895468,4.60249942459498,Windy
2022-07-06,New York,53.62726544418594,33.86119629407156,7.575311785680379,Rainy
2022-07-06,Houston,53.047010074186524,37.57070397191114,8.228972045052767,Snowy
2022-07-07,Los Angeles,50.70197206910322,89.41554285770331,6.214601006885345,Windy
2022-07-07,New York,79.0871688879253,46.95690614190571,2.685538717708073,Foggy
2022-07-07,Houston,52.20713865992618,55.81122740999027,8.13913788643698,Windy
2022-07-08,Los Angeles,75.42760517244943,51.29085696986772,3.9260821242403554,Windy
2022-07-08,New York,27.484971676188643,24.162384960403394,2.1605739843312266,Foggy
2022-07-08,Houston,57.08935486992661,76.36589738268955,1.2545229674338592,Snowy
2022-07-09,Los Angeles,80.75248686111884,63.20592646289725,8.963297098931665,Rainy
2022-07-09,New York,28.39504329721687,74.09120654511442,0.8200154278336238,Snowy
2022-07-09,Houston,51.658695664510645,42.25851117337147,4.937666847854352,Sunny
2022-07-10,Los Angeles,63.335424598893056,52.55311266615814,1.8844064010714552,Snowy
2022-07-10,New York,28.966740561820274,35.41198098173184,8.092863864129313,Foggy
2022-07-10,Houston,75.29801407882364,53.57461051497582,1.8130986910899891,Foggy
2022-07-11,Los Angeles,20.39869607150171,72.2793129437627,6.864407468521002,Cloudy
2022-07-11,New York,90.65965622152522,95.57512345539745,1.5389741161188155,Sunny
2022-07-11,Houston,51.925941031669,73.07657599088061,8.74373619127294,Foggy
2022-07-12,Los Angeles,41.22596999560359,62.0127783994399,6.182563773430513,Rainy
2022-07-12,New York,23.461367580173867,53.30937779985291,3.869161004787675,Sunny
2022-07-12,Houston,49.04032808849704,28.443974740878424,8.97088079335526,Snowy
2022-07-13,Los Angeles,67.4441263806525,58.16594375455922,4.88445011845722,Cloudy
2022-07-13,New York,21.65346961053311,32.408647452851504,3.5797841588427204,Sunny
2022-07-13,Houston,38.80779670858764,66.5749746463272,1.5143634904196137,Cloudy
2022-07-14,Los Angeles,81.7174242045896,78.41976620884671,6.720959844045143,Foggy
2022-07-14,New York,66.34066307346451,95.71964893505539,5.558159964232137,Foggy
2022-07-14,Houston,30.716213960467535,43.74822941503733,2.0774872682934515,Sunny
2022-07-15,Los Angeles,27.033693459240222,51.75244310060264,2.329785527364522,Rainy
2022-07-15,New York,87.26328712227289,34.63615516202658,2.0540859512581013,Windy
2022-07-15,Houston,37.248637928619736,90.2352407904346,4.6215263322840325,Sunny
2022-07-16,Los Angeles,28.539513680789053,85.92617795595382,0.4407631152676988,Snowy
2022-07-16,New York,94.99708550195079,81.99679157385887,2.695949980906248,Windy
2022-07-16,Houston,39.044538050010374,24.583203083992107,6.865751350583738,Foggy
2022-07-17,Los Angeles,24.10395521255846,64.53755535799374,5.790213693955913,Rainy
2022-07-17,New York,51.40236800998871,38.80108496283753,7.629778573604544,Snowy
2022-07-17,Houston,49.18195392607705,29.574815737784554,6.942189405914716,Sunny
2022-07-18,Los Angeles,89.07100054225683,82.52904801467115,0.19831680589398762,Windy
2022-07-18,New York,24.870600745580685,36.92651000861456,5.308706136486861,Snowy
2022-07-18,Houston,21.382048896473854,60.064935859813566,4.086291599257719,Sunny
2022-07-19,Los Angeles,21.53127234344109,62.08770787204326,3.367520542483504,Sunny
2022-07-19,New York,87.24728473160116,37.06256032311772,9.249557081415896,Rainy
2022-07-19,Houston,50.39890341484725,59.38089330579058,6.12326979974336,Windy
2022-07-20,Los Angeles,26.199128780573282,24.225591807999756,2.3401149362438853,Foggy
2022-07-20,New York,62.10023796872254,20.005795971079372,4.9666127364506485,Foggy
2022-07-20,Houston,57.5474918077174,90.42575453314961,0.8876154225905065,Foggy
2022-07-21,Los Angeles,30.070946567660844,53.24709616689218,6.946368046932077,Cloudy
2022-07-21,New York,62.846089293536046,92.59358391626844,3.2403106364943346,Cloudy
2022-07-21,Houston,41.55872997967259,59.704588778260764,1.5740884539636046,Rainy
2022-07-22,Los Angeles,33.308032186200464,54.48866356705318,1.513859803095034,Windy
2022-07-22,New York,55.34244948282128,43.67297125268858,0.14194162955949272,Windy
2022-07-22,Houston,37.6235901828274,26.5351150074431,7.250283462699216,Cloudy
2022-07-23,Los Angeles,31.99333366265827,44.77557194116174,6.791894556901959,Cloudy
2022-07-23,New York,85.2575150722736,68.67762121390733,4.520715357725508,Cloudy
2022-07-23,Houston,26.6167687024468,81.02290777783914,2.851764395111753,Rainy
2022-07-24,Los Angeles,36.727788160071434,63.266041412307494,3.6500418640293386,Snowy
2022-07-24,New York,45.27720876783589,80.6604674957135,8.240204254883487,Snowy
2022-07-24,Houston,36.16470313430185,32.620127332718994,1.1305824114885248,Sunny
2022-07-25,Los Angeles,31.06756204879934,66.65919453433389,0.27556008205441146,Sunny
2022-07-25,New York,76.46283386142163,90.60825816205683,2.0106737556085887,Snowy
2022-07-25,Houston,40.650308856610096,37.43681661126427,4.853084289867577,Sunny
2022-07-26,Los Angeles,23.113549573646413,38.213515071439225,0.0716091384256607,Windy
2022-07-26,New York,57.81250815899236,79.87460104544405,0.97180623179161,Snowy
2022-07-26,Houston,24.164568276149236,84.96454278790364,6.504486604147509,Sunny
2022-07-27,Los Angeles,42.959088202715165,39.84370637552794,4.176198983890322,Rainy
2022-07-27,New York,85.427967744055,46.525584335022224,8.84185108834554,Cloudy
2022-07-27,Houston,43.9020568036038,70.54155203604894,8.488858993167035,Windy
2022-07-28,Los Angeles,65.23322691734825,51.874537055135185,2.5767437931692125,Snowy
2022-07-28,New York,55.684668416699125,69.92087761034023,3.520525877650325,Sunny
2022-07-28,Houston,25.155712508016027,59.714402567738006,8.557879303095069,Cloudy
2022-07-29,Los Angeles,66.57463742105764,81.892104726298,5.3990080633080515,Windy
2022-07-29,New York,83.3388347516383,87.67109175306594,3.446017073249838,Foggy
2022-07-29,Houston,21.550210397672867,89.1061767444128,7.460242723696656,Rainy
2022-07-30,Los Angeles,75.0480872195131,68.92200621838745,8.616900627674006,Rainy
2022-07-30,New York,69.90711380303722,69.00672836154003,6.27733588661891,Rainy
2022-07-30,Houston,84.19950657476882,55.971751905552466,2.1521518051877937,Rainy
2022-07-31,Los Angeles,22.43144650281083,22.209123597064433,7.635970889873681,Rainy
2022-07-31,New York,38.76132573113098,43.934417557060996,3.919541421659809,Sunny
2022-07-31,Houston,70.2376104653363,25.095817480059264,6.506188521101903,Sunny
2022-08-01,Los Angeles,15.783456289818666,55.02281990878025,4.533090494487496,Foggy
2022-08-01,New York,73.46012989616958,87.95881991860914,8.769392497841514,Windy
2022-08-01,Houston,83.4962648990908,67.7441614163857,0.6372958736455344,Sunny
2022-08-02,Los Angeles,50.717628242517364,74.04260786156456,1.452113310215927,Rainy
2022-08-02,New York,49.18072217755882,35.040637742166,1.8134861311943793,Snowy
2022-08-02,Houston,36.55598592761864,40.95625197622354,2.059849587352814,Cloudy
2022-08-03,Los Angeles,14.409201470412075,33.05057223783156,2.1943184197238805,Cloudy
2022-08-03,New York,29.09058484997484,87.41510098083445,1.424650269621178,Windy
2022-08-03,Houston,93.36899359221206,42.4250410389994,6.45838308631987,Foggy
2022-08-04,Los Angeles,84.25017224682988,64.98610477609833,2.033334831853743,Foggy
2022-08-04,New York,35.586875738662634,31.29028904152068,2.1945594743438295,Sunny
2022-08-04,Houston,92.06365742680475,29.919112666184937,1.8397701282782584,Foggy
2022-08-05,Los Angeles,43.784721892216155,47.8066690572814,3.715990145800382,Snowy
2022-08-05,New York,38.104415354845585,46.42825264480138,8.934629324935951,Foggy
2022-08-05,Houston,26.3774184714407,46.30825870491263,3.4185988770487863,Rainy
2022-08-06,Los Angeles,87.0304966303646,68.0746229615805,2.7740255121312782,Snowy
2022-08-06,New York,93.9463917764156,45.279212483235554,0.6393869459941038,Snowy
2022-08-06,Houston,40.52032372826727,81.4988695179817,3.285755772933027,Cloudy
2022-08-07,Los Angeles,70.97786429203258,27.253661459731305,2.164198342260488,Sunny
2022-08-07,New York,41.15957619457392,45.98286861901029,7.110913844307932,Foggy
2022-08-07,Houston,22.50424988374187,73.53545028016501,1.0404388246497744,Foggy
2022-08-08,Los Angeles,45.80807685746824,68.2345688382024,1.3391884908018954,Cloudy
2022-08-08,New York,58.67716682165526,29.56124946936443,2.5958733625040176,Windy
2022-08-08,Houston,23.964357493296035,55.157879450787,2.6845727845636183,Sunny
2022-08-09,Los Angeles,80.28009475797064,44.73771702996294,7.888040172297006,Snowy
2022-08-09,New York,54.286412468356446,70.5496345851818,7.375210753384436,Foggy
2022-08-09,Houston,32.98501915287041,30.389622365824287,5.393211030605461,Sunny
2022-08-10,Los Angeles,62.01352586197841,73.64527383869661,2.68980953957919,Snowy
2022-08-10,New York,78.25400379040657,57.10660250158318,2.9721264181960128,Snowy
2022-08-10,Houston,40.53757227321004,41.99119903354056,5.519808926163613,Snowy
2022-08-11,Los Angeles,70.81958227644814,79.79551949312608,6.8959743522938615,Sunny
2022-08-11,New York,48.656593578435675,35.03278842505969,3.580010889011885,Windy
2022-08-11,Houston,92.08814467649367,32.17903508504414,4.749406009511761,Foggy
2022-08-12,Los Angeles,76.44614701482126,21.228474925163667,8.27697057120685,Snowy
2022-08-12,New York,42.864423104283695,88.90402850501616,6.056417916356614,Sunny
2022-08-12,Houston,15.43758468400273,59.38924325707502,4.991629816455112,Foggy
2022-08-13,Los Angeles,67.25911152581466,61.33724874572364,0.6638335785329715,Snowy
2022-08-13,New York,30.027644845373036,29.181009336466825,1.6405612223647852,Snowy
2022-08-13,Houston,23.872213227579753,28.622090883810188,1.873355121406465,Snowy
2022-08-14,Los Angeles,89.4738925631403,46.702672391576236,5.808094164440622,Foggy
2022-08-14,New York,94.99586658740827,61.298451521488914,1.0076719295911194,Rainy
2022-08-14,Houston,35.860994465715194,76.06977752346796,0.2702485703302984,Windy
2022-08-15,Los Angeles,38.44325272544098,59.941628521034275,3.358670795380458,Sunny
2022-08-15,New York,27.364104078291668,86.52467448312325,6.700173699137944,Snowy
2022-08-15,Houston,51.07246685029953,50.19138653975912,6.461475667980374,Sunny
2022-08-16,Los Angeles,84.13334454669555,22.247039356376117,7.388135538926479,Foggy
2022-08-16,New York,70.8219821221151,54.09218200208902,6.489427128694756,Sunny
2022-08-16,Houston,82.55285620420361,26.80021034538928,5.716168098917535,Rainy
2022-08-17,Los Angeles,32.50701410956002,45.76435418909533,4.531305423365922,Rainy
2022-08-17,New York,73.16694146008689,98.8123746494726,1.9433221484989616,Cloudy
2022-08-17,Houston,88.40065690008088,88.58834056968347,5.299189110235239,Sunny
2022-08-18,Los Angeles,36.79470525136562,38.91645705271512,5.933702346284477,Sunny
2022-08-18,New York,69.94293703088599,50.0769945050167,1.1533577358057097,Snowy
2022-08-18,Houston,46.453250346878214,54.493210475544856,5.267492504027527,Windy
2022-08-19,Los Angeles,37.50835825787273,81.10947021601487,0.9110732349868554,Snowy
2022-08-19,New York,92.5395009691023,22.676570225645207,5.099064895889807,Foggy
2022-08-19,Houston,42.23929162743171,23.08982160223227,1.4812138534671648,Windy
2022-08-20,Los Angeles,22.73582418211567,29.369429402297236,1.1092735026358362,Rainy
2022-08-20,New York,45.47572597924718,70.26599860680594,1.0541564235806056,Snowy
2022-08-20,Houston,50.26194156775857,53.16372937955578,8.491270644885802,Sunny
2022-08-21,Los Angeles,74.92907686543828,87.91405030098672,5.574511717991121,Snowy
2022-08-21,New York,90.94305562270722,42.724631218226975,2.3316206306019795,Sunny
2022-08-21,Houston,80.18161568733123,59.140162384754696,0.6659439115023577,Windy
2022-08-22,Los Angeles,89.40624621166359,76.54285772237955,4.997513763034255,Snowy
2022-08-22,New York,52.47987052796942,63.61609577320074,1.3496455022504015,Windy
2022-08-22,Houston,72.26464202715118,45.34399822055675,7.255155146307885,Snowy
2022-08-23,Los Angeles,39.0330163860046,32.20342148906806,4.624022301484824,Cloudy
2022-08-23,New York,19.636555790040454,63.248273489952965,6.770914050490351,Snowy
2022-08-23,Houston,43.60335555140548,31.37252018097186,3.6883954865320576,Cloudy
2022-08-24,Los Angeles,70.53113349459211,95.14435677531564,6.546044792212471,Snowy
2022-08-24,New York,36.24439093009154,63.19124884885123,6.380992608228207,Cloudy
2022-08-24,Houston,83.77387754696319,33.9932243885541,5.232716259423119,Windy
2022-08-25,Los Angeles,78.05260084861504,77.6514037533526,7.882771233247067,Foggy
2022-08-25,New York,29.717446483952838,28.283775545581776,5.428982803543238,Snowy
2022-08-25,Houston,40.79777776175534,81.73158319792161,5.388315660850035,Windy
2022-08-26,Los Angeles,80.84951202147644,56.58312888632349,2.8705765708861977,Snowy
2022-08-26,New York,33.75896095041525,30.61295644100256,8.68216470125608,Rainy
2022-08-26,Houston,40.85977379903758,22.97688290470412,4.8200329907392065,Sunny
2022-08-27,Los Angeles,41.78842152627003,99.4702394951924,3.6510019273672145,Foggy
2022-08-27,New York,78.88440425388711,41.9494632070105,5.048412185258329,Sunny
2022-08-27,Houston,16.99945151400636,96.17988976573649,1.3537387948161381,Foggy
2022-08-28,Los Angeles,19.976745632834557,60.14690693896406,2.4711170057286025,Foggy
2022-08-28,New York,60.85457540119794,60.24123071403852,2.8584482306747403,Rainy
2022-08-28,Houston,46.1660712706814,27.285577469770672,4.801570793474502,Snowy
2022-08-29,Los Angeles,65.26371088846732,96.056465507038,6.482553934709581,Rainy
2022-08-29,New York,35.58336337053001,78.63166916400695,2.676889216421412,Rainy
2022-08-29,Houston,87.67619687600641,61.49822705276409,1.265415786675975,Sunny
2022-08-30,Los Angeles,75.63629286113095,29.62057112591088,5.212229421738508,Rainy
2022-08-30,New York,19.48744386458208,34.05412555906284,7.965819305604713,Foggy
2022-08-30,Houston,77.49634366008777,54.5733284113427,3.898159346079286,Sunny
2022-08-31,Los Angeles,92.53617215729234,48.98070565857736,4.434472323080169,Foggy
2022-08-31,New York,90.33728526758532,64.65104054970662,2.6955867360926864,Cloudy
2022-08-31,Houston,73.57418764006127,26.107517980576702,7.538791020585294,Snowy
2022-09-01,Los Angeles,24.011094031978462,23.227681545467185,1.1246654666752443,Snowy
2022-09-01,New York,60.66221803307678,60.888246935204336,1.5946435140160262,Sunny
2022-09-01,Houston,37.02285103607959,22.28011047432578,9.320160606388205,Foggy
2022-09-02,Los Angeles,92.58724843453602,24.764156320814088,6.358636266407361,Foggy
2022-09-02,New York,72.11634375429036,50.10731665523251,5.108158078904658,Sunny
2022-09-02,Houston,63.47201277278096,24.942325578784157,7.410855284864484,Cloudy
2022-09-03,Los Angeles,70.30213145098283,50.837570129308006,9.291507716124727,Sunny
2022-09-03,New York,49.47630945788412,39.34004127275492,1.7790561414977109,Rainy
2022-09-03,Houston,44.191676866446144,35.02162376872701,7.376230258289371,Rainy
2022-09-04,Los Angeles,89.7997659346371,52.37438651890103,3.189143931289,Rainy
2022-09-04,New York,40.88609791820762,29.592312450500565,6.815501770529744,Windy
2022-09-04,Houston,17.356326670350263,47.97114936954166,6.59578848839814,Cloudy
2022-09-05,Los Angeles,46.468052486511056,54.78989034932823,9.305000055351925,Sunny
2022-09-05,New York,78.01756856235545,86.40023575681103,1.0427107308251495,Windy
2022-09-05,Houston,66.52593700196248,94.62449459857778,0.019809880538109847,Cloudy
2022-09-06,Los Angeles,91.93583281370783,44.66707475729861,6.96977370839817,Snowy
2022-09-06,New York,22.60235127715015,43.411363979234906,5.301322237503718,Foggy
2022-09-06,Houston,87.83525048058004,65.32146194169745,6.43933721648494,Sunny
2022-09-07,Los Angeles,43.87678470703903,30.99315411202591,7.023279066226705,Rainy
2022-09-07,New York,52.3942094191749,47.976974778244596,4.599759893752547,Cloudy
2022-09-07,Houston,48.707054513627995,24.25731033295259,3.3231032153848954,Foggy
2022-09-08,Los Angeles,23.432634768487755,50.32545150257021,7.180338522715045,Cloudy
2022-09-08,New York,34.071512913740285,29.132107657848838,3.5430257085773236,Foggy
2022-09-08,Houston,74.12399710761315,64.94503294418368,5.799183490282941,Cloudy
2022-09-09,Los Angeles,15.86361088950131,71.32749875165294,8.327048941530881,Rainy
2022-09-09,New York,24.844909725288236,98.96732293413567,1.4762980111666821,Windy
2022-09-09,Houston,16.042023672099354,35.6110929807552,0.08301044217338316,Foggy
2022-09-10,Los Angeles,83.44843264320748,36.57617190419711,2.393116683857203,Sunny
2022-09-10,New York,64.00331105032416,95.79356148718121,7.432889084570255,Sunny
2022-09-10,Houston,27.764221631603267,89.17126707654548,5.283135244496306,Cloudy
2022-09-11,Los Angeles,76.27055006735404,69.28432395497751,8.818753829038123,Windy
2022-09-11,New York,92.31084839357585,87.31257894001672,5.106496159577273,Foggy
2022-09-11,Houston,89.69939033693147,36.77537157771908,2.477232652207376,Windy
2022-09-12,Los Angeles,88.64535137278538,89.92230582907487,7.138483764994967,Cloudy
2022-09-12,New York,14.6326274478652,89.38460077397124,6.128741112695939,Foggy
2022-09-12,Houston,61.71009260780757,39.84897987840501,7.649232600940363,Sunny
2022-09-13,Los Angeles,34.787241947761366,60.66986514079038,6.226123215667884,Sunny
2022-09-13,New York,59.736424359098564,94.38194111128036,4.212420127834742,Foggy
2022-09-13,Houston,39.76045342200493,74.33199969339881,2.5825670276614185,Foggy
2022-09-14,Los Angeles,26.44698996458162,72.84152842565925,0.5182277459120881,Foggy
2022-09-14,New York,50.00399159202608,64.78116804514927,2.8701398589171725,Sunny
2022-09-14,Houston,54.10280250128624,41.50652517546001,0.43115514696071155,Foggy
2022-09-15,Los Angeles,94.17100605465758,98.27322972090072,4.008095264703964,Foggy
2022-09-15,New York,17.43341861522175,55.80077164977463,2.1045827557694947,Windy
2022-09-15,Houston,38.3935711106794,44.916007724237105,6.558393270180028,Cloudy
2022-09-16,Los Angeles,83.00340145215414,78.28645677454217,2.052188268374094,Windy
2022-09-16,New York,67.43533534820946,68.6163850608374,0.7589907164653654,Cloudy
2022-09-16,Houston,80.96132557951756,47.37930465636901,7.818064555150042,Cloudy
2022-09-17,Los Angeles,67.483564403342,44.30332726856299,0.5595401765086163,Snowy
2022-09-17,New York,75.52244104083677,37.160534813002585,6.999357132666799,Cloudy
2022-09-17,Houston,53.92666174976164,26.278914939220755,8.662769163458004,Sunny
2022-09-18,Los Angeles,30.595093124705397,70.0568725215407,0.9985039140624667,Sunny
2022-09-18,New York,79.61031272781318,60.45549105150042,5.216421318760331,Foggy
2022-09-18,Houston,59.9934730277815,38.787872860227694,4.210348165152681,Windy
2022-09-19,Los Angeles,25.299920696733203,24.409962046669015,7.444429018418378,Windy
2022-09-19,New York,79.19641617654015,21.512085461101094,5.811185923099137,Foggy
2022-09-19,Houston,91.64545873936883,79.07967437320939,2.593665653334804,Windy
2022-09-20,Los Angeles,42.03927368290573,35.0602551324136,0.013691967235360905,Foggy
2022-09-20,New York,37.77449241900192,41.33148955116053,4.500600053069722,Rainy
2022-09-20,Houston,20.623789434812853,21.12897550244771,8.33359995542566,Windy
2022-09-21,Los Angeles,67.82378934240266,32.05112438657431,8.43849627759849,Sunny
2022-09-21,New York,91.67589109821623,89.95565740499967,1.1678386748539926,Rainy
2022-09-21,Houston,25.015407889320215,39.36486677939662,8.021995618269539,Foggy
2022-09-22,Los Angeles,53.29793013686455,96.31665587864576,0.3209190373027836,Sunny
2022-09-22,New York,21.957292956913076,33.147747072011114,0.8607474235113449,Windy
2022-09-22,Houston,16.76290220049508,40.260916692771545,9.005723885996128,Cloudy
2022-09-23,Los Angeles,67.82458510407928,89.4167974781594,3.6067548716103537,Foggy
2022-09-23,New York,84.28266120282333,54.12866709534569,0.6597459097049674,Windy
2022-09-23,Houston,41.34321342620841,41.426315135488466,4.384909709850029,Windy
2022-09-24,Los Angeles,84.93697912721804,75.42510101761437,0.43002309134410227,Foggy
2022-09-24,New York,23.481301031233585,24.098272318579184,0.1525790927995492,Foggy
2022-09-24,Houston,33.27481523531557,91.24841412628037,5.23582952722189,Foggy
2022-09-25,Los Angeles,87.0301448794442,87.32492362853277,1.9685613000044855,Windy
2022-09-25,New York,55.18930138894429,26.86376281059487,5.796576717439873,Rainy
2022-09-25,Houston,63.263583087558956,83.88949972995957,3.1195862441071824,Snowy
2022-09-26,Los Angeles,17.079476835943144,96.89363535065566,1.2347607960080778,Cloudy
2022-09-26,New York,24.399582721979,59.365569532391476,9.175181505738006,Windy
2022-09-26,Houston,18.519055812569107,65.45226801008303,2.329595209192895,Foggy
2022-09-27,Los Angeles,87.30505993592321,74.3837392180742,0.5776620184990451,Rainy
2022-09-27,New York,24.91839207354671,41.33815545728088,2.598914842957482,Cloudy
2022-09-27,Houston,82.82349895530912,71.97290071906998,2.3459867315215557,Rainy
2022-09-28,Los Angeles,42.433810649168706,57.989400008235364,2.7928728554697284,Foggy
2022-09-28,New York,78.84839720562817,52.44334436908626,3.3150847907315835,Cloudy
2022-09-28,Houston,43.568527343996536,92.22412476700039,7.504594403192724,Rainy
2022-09-29,Los Angeles,35.68240721512299,83.83224879587871,0.5572247212398244,Rainy
2022-09-29,New York,21.586516796313635,94.76861025629017,3.304444795971447,Snowy
2022-09-29,Houston,36.73723383650483,86.9321459909685,0.9669670766677301,Rainy
2022-09-30,Los Angeles,52.189857054099676,23.344848092264108,9.154627682664213,Snowy
2022-09-30,New York,80.21821271064043,68.52235128606587,1.341897889196665,Snowy
2022-09-30,Houston,50.65371133626452,75.81095052123767,4.464876340361795,Snowy
2022-10-01,Los Angeles,92.686281569947,73.188598057304,4.474276016407854,Cloudy
