Date,City,Temperature (F),Humidity,Wind Speed (mph),Weather Condition
2022-10-01,New York,57.87227387924066,41.756514780668056,7.281022269545881,Foggy
2022-10-01,Houston,16.02059601472692,54.05042811719933,2.5365532828525055,Cloudy
2022-10-02,Los Angeles,47.64475131549307,23.12233104668767,6.876469194284857,Rainy
2022-10-02,New York,69.80082769830761,27.52753021565386,0.24549025247870523,Rainy
2022-10-02,Houston,32.97762334623581,64.8409520495347,8.641565918870326,Foggy
2022-10-03,Los Angeles,70.58902601870085,66.59294115724641,0.9223225796667539,Sunny
2022-10-03,New York,54.79948171970281,36.0983432498911,4.481602649478117,Foggy
2022-10-03,Houston,16.084759822232336,55.856217899323696,1.6164629153867853,Cloudy
2022-10-04,Los Angeles,76.72258890789666,57.76618077989292,3.435716592518207,Rainy
2022-10-04,New York,59.390270008940085,20.90694220281442,5.983993957883592,Windy
2022-10-04,Houston,20.681973749568563,31.401662664199435,1.3279211675593894,Rainy
2022-10-05,Los Angeles,52.49233671044411,69.9440045826143,2.694654752065487,Sunny
2022-10-05,New York,37.27072342375448,99.42560862380937,6.330363078814689,Sunny
2022-10-05,Houston,85.25420494962258,72.0313398349949,7.87163235127469,Foggy
2022-10-06,Los Angeles,37.07909127738715,29.617333375028796,5.526142132813221,Windy
2022-10-06,New York,90.27665274891011,85.71522376792853,4.874512566736382,Snowy
2022-10-06,Houston,58.23675269711611,54.52301769452673,1.021617923448234,Cloudy
2022-10-07,Los Angeles,40.212710473284424,26.69601673715554,1.3658398970372194,Foggy
2022-10-07,New York,79.89714641082377,67.9859666660818,8.930884957313065,Rainy
2022-10-07,Houston,70.48943064762703,38.243687853193514,0.02446517902552319,Windy
2022-10-08,Los Angeles,47.53096215136624,53.34253979036235,4.515055853315825,Rainy
2022-10-08,New York,64.99908251923405,45.4635399899481,7.04953925401822,Windy
2022-10-08,Houston,77.0653253862908,71.42831580057916,1.956974070634581,Windy
2022-10-09,Los Angeles,82.97618133696264,54.48277382452976,4.283393489675413,Windy
2022-10-09,New York,80.12942981083916,28.318567457318117,4.595608879182344,Cloudy
2022-10-09,Houston,27.452244176066856,37.254045290564335,2.4270486341723427,Snowy
2022-10-10,Los Angeles,81.09955375279044,60.035621891044926,8.19045815439361,Windy
2022-10-10,New York,18.748953769585544,83.13473816566078,8.622978311514947,Foggy
2022-10-10,Houston,30.213825205596056,20.77946121901082,6.984242821223953,Sunny
2022-10-11,Los Angeles,64.45706432534512,68.99418271915201,0.08049791447719822,Windy
2022-10-11,New York,23.29009456119925,29.270540694053295,5.861941634211884,Snowy
2022-10-11,Houston,62.871155199552206,68.32395390145356,2.163413752784594,Cloudy
2022-10-12,Los Angeles,38.94522100044867,86.94461083825992,2.4903119822745587,Rainy
2022-10-12,New York,48.786793397526516,38.2786373181548,1.713156708940953,Windy
2022-10-12,Houston,39.52727177908372,59.64118019818142,5.335197925672509,Sunny
2022-10-13,Los Angeles,19.68405899705726,81.92423406756281,4.16367026952721,Cloudy
2022-10-13,New York,54.56145898667883,34.04619834036965,1.8041268630449168,Cloudy
2022-10-13,Houston,92.05155499598588,32.204891416156926,8.692740419233527,Rainy
2022-10-14,Los Angeles,63.5544512009703,92.40366949114082,2.2296949500187258,Windy
2022-10-14,New York,38.30258160098715,75.57173210991172,7.258286568166858,Snowy
2022-10-14,Houston,91.44813656404554,78.92586904337773,0.23013314072246838,Foggy
2022-10-15,Los Angeles,45.528217408130416,87.51749020896322,1.7101382775181833,Windy
2022-10-15,New York,70.49893644337632,63.15406247080091,7.632294408550222,Cloudy
2022-10-15,Houston,65.363137198718,59.0724399353971,4.999798583864099,Windy
2022-10-16,Los Angeles,91.18577869114696,64.50058812667041,6.022087265308484,Foggy
2022-10-16,New York,88.08281825408179,77.36143751457126,3.997575335185674,Foggy
2022-10-16,Houston,25.98832856435253,51.27498441218091,4.06033758086902,Cloudy
2022-10-17,Los Angeles,20.940555853083218,27.61345973735871,1.1688362618695116,Sunny
2022-10-17,New York,79.5810285517052,30.847750766630774,1.5937480712701995,Snowy
2022-10-17,Houston,87.30040027704266,97.91223664339229,8.56557198992774,Cloudy
2022-10-18,Los Angeles,53.93086191775486,24.137412987262596,4.265389755892024,Snowy
2022-10-18,New York,69.95166318053577,76.92954699593193,4.403548366836463,Foggy
2022-10-18,Houston,19.652850694451875,95.49452227368026,6.2105792802751125,Foggy
2022-10-19,Los Angeles,31.80415622637422,30.340763779246647,0.13167120270547455,Windy
2022-10-19,New York,26.099471767194412,77.78115022816625,4.965010481860928,Snowy
2022-10-19,Houston,62.69400726755275,44.196527838424856,8.25182755821057,Snowy
2022-10-20,Los Angeles,30.00073139505468,38.95720146489311,3.8895137184499626,Rainy
2022-10-20,New York,18.8475515596189,88.20980865704604,3.8456994611753177,Foggy
2022-10-20,Houston,38.478789901616864,92.7482953268787,4.225107693226248,Sunny
2022-10-21,Los Angeles,68.85420675823016,47.76404075139041,7.970034262001027,Snowy
2022-10-21,New York,60.80696166521022,70.6118029367414,5.6855547737071745,Cloudy
2022-10-21,Houston,40.7887222050655,34.075010746756895,6.965732669345503,Foggy
2022-10-22,Los Angeles,81.51178894331349,83.18075491410022,6.693565222054362,Windy
2022-10-22,New York,36.377797748979255,90.49919103005651,0.4740415977213575,Windy
2022-10-22,Houston,35.10435870762029,45.493788174522294,9.10339234940764,Rainy
2022-10-23,Los Angeles,59.35574027395664,72.23735873979854,6.582259174346979,Cloudy
2022-10-23,New York,52.73546682750783,90.1134158313194,5.407095065149723,Foggy
2022-10-23,Houston,50.12378550862922,21.22999249998052,0.421071249898343,Rainy
2022-10-24,Los Angeles,26.61863513527944,88.4588209663804,8.55703540982874,Sunny
2022-10-24,New York,54.87634152227228,65.76914753376437,4.3765348280301835,Foggy
2022-10-24,Houston,34.98053229931098,53.12123078201209,8.492827818501809,Rainy
2022-10-25,Los Angeles,45.76657049214025,61.8092677479001,3.8997890208273565,Snowy
2022-10-25,New York,73.41920626131912,85.92496064495936,5.38080877851844,Snowy
2022-10-25,Houston,89.88588887030781,77.77036396400237,8.329956053782059,Snowy
2022-10-26,Los Angeles,76.68290018033528,60.10118805457995,4.2952046638629575,Sunny
2022-10-26,New York,46.85634546448436,59.012186074993764,1.6733341130066157,Windy
2022-10-26,Houston,62.03568428562987,91.94061701563069,3.961845154689116,Cloudy
2022-10-27,Los Angeles,74.46632308593202,38.587376288288624,3.556975802897412,Cloudy
2022-10-27,New York,47.551905057767215,27.656135664731174,6.812056700624878,Sunny
2022-10-27,Houston,43.18010086379639,74.29104949563455,7.836112414143257,Foggy
2022-10-28,Los Angeles,24.954706972424923,76.17693697646115,0.10562308744441912,Cloudy
2022-10-28,New York,73.63712491954593,65.47088214567668,4.611956620282412,Cloudy
2022-10-28,Houston,81.91919585541761,41.00292360625248,2.4910798119603483,Sunny
2022-10-29,Los Angeles,39.64333729342618,43.67624483238131,1.5326055722666327,Sunny
2022-10-29,New York,77.46412901704537,69.36345830893657,6.204752945467389,Snowy
2022-10-29,Houston,63.42725772529598,41.836667387842596,7.787757459009774,Windy
2022-10-30,Los Angeles,77.51072675866277,59.969696992075264,5.074169216431543,Sunny
2022-10-30,New York,47.31832803512282,46.565947990766965,1.8062710375081579,Sunny
2022-10-30,Houston,74.55368545561814,60.83505409077195,7.002403723871256,Rainy
2022-10-31,Los Angeles,47.08923854970771,38.349111975154756,4.85911502764064,Foggy
2022-10-31,New York,21.189396818975684,35.844838265222656,7.499681962274858,Rainy
2022-10-31,Houston,58.59689236893047,78.71986718503277,8.991761811075278,Sunny
2022-11-01,Los Angeles,50.800626837480294,50.858202988832524,3.9085881762784194,Windy
2022-11-01,New York,34.483270863327746,38.60529529317716,2.973279765742013,Foggy
2022-11-01,Houston,86.2611801323083,88.67363211857281,2.629140399262533,Rainy
2022-11-02,Los Angeles,45.0111177484161,52.13603812161571,6.440384276551858,Rainy
2022-11-02,New York,17.16921502601479,29.269613220843816,9.05844655497164,Foggy
2022-11-02,Houston,44.95299495640982,76.64383710764419,2.663994139933526,Snowy
2022-11-03,Los Angeles,48.38529443992995,42.39775913933634,4.308694157184232,Sunny
2022-11-03,New York,83.79265557872694,65.2193796287233,5.371729861598928,Foggy
2022-11-03,Houston,78.73383985650852,69.89544322097274,8.891106835381771,Rainy
2022-11-04,Los Angeles,30.197293458541868,97.00594968735363,2.3035325840561645,Cloudy
2022-11-04,New York,81.96136730266853,35.288096049213365,8.962962655923478,Foggy
2022-11-04,Houston,34.08210548854688,42.73376458162707,4.88421927633085,Windy
2022-11-05,Los Angeles,41.69666600130773,94.57758656626565,6.788978025312429,Rainy
2022-11-05,New York,20.222294772176795,77.46343250512007,7.282538615398656,Snowy
2022-11-05,Houston,18.48386136388347,55.94647975801698,1.5342510175318982,Rainy
2022-11-06,Los Angeles,69.14966978570213,78.78187177834315,9.085170449303813,Cloudy
2022-11-06,New York,88.79062784626038,53.07080985677062,9.097995293298574,Cloudy
2022-11-06,Houston,53.93436519326412,52.804121710318256,8.073194301078386,Cloudy
2022-11-07,Los Angeles,82.37159066864523,32.51334033792911,7.860543375675825,Cloudy
2022-11-07,New York,78.29385122510492,61.76385972742263,3.0409687499237394,Sunny
2022-11-07,Houston,67.83897659388768,41.013153134802224,7.941740831285616,Snowy
2022-11-08,Los Angeles,93.23654342054006,70.68747487626396,8.27971846571251,Foggy
2022-11-08,New York,78.97722159098727,51.888494627149164,2.484177112871636,Windy
2022-11-08,Houston,36.26239593135517,88.29768261834387,1.5906123904839793,Windy
2022-11-09,Los Angeles,77.91015394390975,81.70900729044189,7.0554696350125115,Rainy
2022-11-09,New York,70.1055933489962,31.83465865548473,5.384819359526078,Sunny
2022-11-09,Houston,46.36115617754449,67.28735705484921,1.005345965171591,Rainy
2022-11-10,Los Angeles,20.220595088396315,77.09924963870435,3.7236179038850006,Windy
2022-11-10,New York,31.363121899066073,61.15527292878604,3.0944270689126587,Foggy
2022-11-10,Houston,78.57626922311175,29.11578255926632,6.158011676761695,Sunny
2022-11-11,Los Angeles,34.12730833901998,60.259791529914835,3.9184135643608773,Sunny
2022-11-11,New York,94.82649662489119,54.631919172503814,6.046029613303754,Windy
2022-11-11,Houston,70.21303933907211,46.06035487891386,7.450748448747681,Rainy
2022-11-12,Los Angeles,52.655020938126235,66.60284572369174,6.590315683108177,Foggy
2022-11-12,New York,60.20537190716609,45.98978663901128,5.755778303366635,Sunny
2022-11-12,Houston,63.48069060685633,38.844534960423246,8.44879139621773,Rainy
2022-11-13,Los Angeles,92.4845304226425,78.87210203075048,2.3094659693338495,Sunny
2022-11-13,New York,27.101036765153076,37.06968171060338,4.730713338731492,Snowy
2022-11-13,Houston,36.06406001552112,84.42306043454691,7.047387809082797,Rainy
2022-11-14,Los Angeles,71.47687488567072,98.3328804974704,2.0881271593998068,Cloudy
2022-11-14,New York,33.42849663462881,55.29909731625274,1.973104346742002,Rainy
2022-11-14,Houston,84.57507013836607,84.99139087934934,6.377811395107993,Windy
2022-11-15,Los Angeles,42.06926822830761,33.469418271185496,7.2759980020553785,Foggy
2022-11-15,New York,28.647991393181346,83.7842801760643,8.26142062315181,Sunny
2022-11-15,Houston,17.8572816288353,96.9973726826987,4.178536878345442,Rainy
2022-11-16,Los Angeles,62.243198265753946,61.361871533592236,6.676284288226329,Windy
2022-11-16,New York,80.84785735391868,40.45758433663515,1.5933464318994002,Foggy
2022-11-16,Houston,36.17724200305209,32.86610146213012,2.9337340713498934,Snowy
2022-11-17,Los Angeles,88.32069838696444,93.33014634270916,5.8917231373192775,Rainy
2022-11-17,New York,75.3764758795584,45.96580309493554,1.378358258907433,Rainy
2022-11-17,Houston,18.965355282401564,59.760298470645274,8.907499823185333,Sunny
2022-11-18,Los Angeles,60.38327273065474,54.674524093747664,1.1917039324637735,Cloudy
2022-11-18,New York,59.962716166346524,54.817241636508584,7.239880919893941,Sunny
2022-11-18,Houston,30.3921566998144,81.22066083609978,2.969661147931814,Cloudy
2022-11-19,Los Angeles,41.09809467192344,94.81266554520221,6.8310913112866265,Foggy
2022-11-19,New York,51.120590380284746,70.94197417824536,3.772570525562457,Sunny
2022-11-19,Houston,17.894303520230896,96.57105779577705,6.968323247986505,Windy
2022-11-20,Los Angeles,26.131889152156916,35.2355734886427,8.391662045180095,Windy
2022-11-20,New York,27.284355517955255,65.11498213027174,5.556392720039809,Snowy
2022-11-20,Houston,44.718096110967664,74.84055883027128,1.5279022021862023,Windy
2022-11-21,Los Angeles,74.53595415280301,77.19810637009255,8.864504395684651,Windy
2022-11-21,New York,81.33559638687797,80.46779608797638,4.963066486479542,Cloudy
2022-11-21,Houston,27.19077272738015,46.652008130733165,2.2315985889148395,Rainy
2022-11-22,Los Angeles,74.90438891654836,90.57556636020712,3.806773202671794,Foggy
2022-11-22,New York,68.32750662944171,30.53644499615207,6.72098999896595,Snowy
2022-11-22,Houston,86.14567874502414,42.28285714792097,8.71752825089349,Windy
2022-11-23,Los Angeles,92.47209156955893,57.497120046130014,8.449896702405232,Foggy
2022-11-23,New York,24.081309313605225,67.35984740702816,1.3075755198859247,Sunny
2022-11-23,Houston,20.53458277508615,43.622734531433316,8.125571494382706,Cloudy
2022-11-24,Los Angeles,78.77814044511275,92.62605159610872,5.500691565003991,Cloudy
2022-11-24,New York,27.135840719954533,56.14774652140725,3.818444082315318,Cloudy
2022-11-24,Houston,29.760536464833756,28.026986729254784,4.3281630341561055,Rainy
2022-11-25,Los Angeles,85.44490972459198,85.52414126290165,7.406230169850385,Rainy
2022-11-25,New York,90.05615666530453,97.23631166006302,7.87378103795569,Cloudy
2022-11-25,Houston,39.7961707577609,47.70621200686759,6.1319707712156575,Rainy
2022-11-26,Los Angeles,82.2156161354775,64.37148676681741,0.544892281650525,Foggy
2022-11-26,New York,83.56740967465574,66.64564822302015,7.535338217075866,Foggy
2022-11-26,Houston,63.03662892066494,84.1296735041105,0.23995061762955205,Foggy
2022-11-27,Los Angeles,59.853164293114745,32.147061908926034,3.6142181726434797,Foggy
2022-11-27,New York,60.642911148894385,87.30032512240359,4.13989147407925,Snowy
2022-11-27,Houston,38.40442419906055,77.72876010010553,4.717200339903325,Sunny
2022-11-28,Los Angeles,64.12823015405826,22.793607675297444,2.385630234516929,Sunny
2022-11-28,New York,33.73000195979417,65.35321370177867,3.9059336760630576,Cloudy
2022-11-28,Houston,28.38821549612431,22.242701368716958,7.338066159414894,Snowy
2022-11-29,Los Angeles,47.448986808344515,59.715195786883186,2.5283561758161914,Windy
2022-11-29,New York,71.16821426173925,67.9530494254234,7.579956588256786,Snowy
2022-11-29,Houston,64.3356426754686,70.79037645033443,0.11721403549787276,Snowy
2022-11-30,Los Angeles,92.1554484265159,94.1502934950169,1.330966120943394,Rainy
2022-11-30,New York,66.36292882062352,43.764561508862705,8.624325078191662,Rainy
2022-11-30,Houston,25.446438033469555,87.56526877907964,4.384393116298919,Snowy
2022-12-01,Los Angeles,27.05867527669396,56.17769706963317,0.4734627045669632,Cloudy
2022-12-01,New York,21.538438346304403,73.3551887670759,5.6896760149281675,Rainy
2022-12-01,Houston,29.485074964758052,84.63547383381065,4.250243264211554,Foggy
2022-12-02,Los Angeles,62.43402295500881,77.92329327270497,0.8256871252656668,Rainy
2022-12-02,New York,81.90120447620004,83.64004711111502,3.243207034956033,Snowy
2022-12-02,Houston,86.40327981746404,70.885560576576,5.72679825691693,Cloudy
2022-12-03,Los Angeles,46.403554821488925,84.06244871239427,5.85059829064662,Rainy
2022-12-03,New York,59.245225315565776,92.72107814189101,8.266437336137397,Cloudy
2022-12-03,Houston,79.54516696421588,92.35350732412653,4.590435018990899,Rainy
2022-12-04,Los Angeles,39.277712216808695,46.23105756033394,0.9762154163844451,Foggy
2022-12-04,New York,62.2491893595343,97.75782618842035,1.0583791154297992,Windy
2022-12-04,Houston,28.10068339534692,24.613359704965152,3.8848423125986473,Sunny
2022-12-05,Los Angeles,52.599767581965665,69.31221547457339,1.7272977194030834,Snowy
2022-12-05,New York,28.018853089440935,59.61796461615365,8.583810060737799,Sunny
2022-12-05,Houston,51.45653761423079,38.43808561276104,1.9766890460665751,Foggy
2022-12-06,Los Angeles,46.14239503317395,62.81184388639122,3.5079787803663844,Rainy
2022-12-06,New York,49.09445070353996,25.27637277600715,4.775688639755057,Cloudy
2022-12-06,Houston,33.740690314627955,64.29713260722195,3.079535529668903,Snowy
2022-12-07,Los Angeles,25.019510732658997,88.35723534990777,6.194412698040149,Snowy
2022-12-07,New York,36.32889156151074,31.277793005032066,5.641323751264512,Rainy
2022-12-07,Houston,33.40598317875664,46.02817493926974,8.755437658172491,Foggy
2022-12-08,Los Angeles,73.47799240934043,70.48986168414399,7.754328501168474,Cloudy
2022-12-08,New York,72.07498091150524,48.74410229497036,5.6199436111875585,Windy
2022-12-08,Houston,61.34312249490606,53.20024217181459,4.163605553989904,Cloudy
2022-12-09,Los Angeles,21.39803765167079,47.07607185280162,5.730047432874909,Sunny
2022-12-09,New York,59.86721019668267,58.61359164831687,5.80732714841355,Rainy
2022-12-09,Houston,20.41819910118842,49.855676298184406,2.512615542747567,Windy
2022-12-10,Los Angeles,15.472014561375264,31.539865859670027,1.6592244763876802,Snowy
2022-12-10,New York,42.560285326150115,35.90502369589393,4.83744364047854,Windy
2022-12-10,Houston,33.484138444175855,26.33972720186101,2.8638659799796593,Cloudy
2022-12-11,Los Angeles,62.166462196076445,57.412565417528015,3.5905654183735245,Sunny
2022-12-11,New York,89.2200415336387,87.6323147606987,0.015505912617113876,Sunny
2022-12-11,Houston,72.30801424946657,27.244086670815122,6.3536239015992,Sunny
2022-12-12,Los Angeles,76.15622981964995,72.69803980121345,0.5407368395273175,Windy
2022-12-12,New York,91.02234194002044,53.6178528362802,6.855009625021651,Cloudy
2022-12-12,Houston,65.36137755262197,89.71048172757897,1.9383033745569913,Windy
2022-12-13,Los Angeles,60.79620625419587,49.065083666457525,1.5357019895749253,Sunny
2022-12-13,New York,62.75130605216939,75.55547109855627,5.597523342137139,Sunny
2022-12-13,Houston,84.13022578196474,51.92897812288231,9.166523444415091,Cloudy
2022-12-14,Los Angeles,45.43602185176579,63.3558752790253,3.933927049661202,Sunny
2022-12-14,New York,78.42223425642833,81.9956513153849,8.102545196531654,Windy
2022-12-14,Houston,66.83281173315008,97.42856667595728,0.5763919006523751,Cloudy
2022-12-15,Los Angeles,38.670295613339036,30.790995805296546,4.741075556856452,Windy
2022-12-15,New York,15.108761289711424,62.32776486952362,6.35444305253857,Foggy
2022-12-15,Houston,31.003519197040518,30.581491390751783,3.4988396158976953,Foggy
2022-12-16,Los Angeles,70.69908993477576,22.440297611390303,1.206729099530895,Windy
2022-12-16,New York,60.95491508936402,79.8360496202568,0.1435967797486549,Rainy
2022-12-16,Houston,36.24217068544317,98.66170550753047,3.6046570817562937,Sunny
2022-12-17,Los Angeles,49.17850018348294,67.6322626509024,6.922742161017634,Foggy
2022-12-17,New York,67.55305001209446,25.794611600361286,9.2325018210178,Windy
2022-12-17,Houston,24.293977379681653,24.93823831293256,4.31609848883354,Cloudy
2022-12-18,Los Angeles,49.014646048948535,45.16378909342475,2.7487947222415197,Windy
2022-12-18,New York,47.746561413540334,50.47072483426898,3.2311308253009745,Foggy
2022-12-18,Houston,57.95068262973949,20.309318739281636,0.85684959918686,Sunny
2022-12-19,Los Angeles,56.275008097698105,87.41463225059991,4.195309638674406,Windy
2022-12-19,New York,43.78586149049582,57.48638131062242,5.845193094488313,Foggy
2022-12-19,Houston,75.78142393381624,99.65661456644138,5.812093803287505,Windy
2022-12-20,Los Angeles,19.445552239288315,90.73175480757962,0.1190145509208503,Windy
2022-12-20,New York,16.87861627528203,60.06210462494838,5.906739968082245,Foggy
2022-12-20,Houston,48.0410065074684,70.16465021423343,6.204573627928333,Rainy
2022-12-21,Los Angeles,86.63223426383595,45.16415994016689,4.679152248547487,Cloudy
2022-12-21,New York,36.4831173929032,44.268488353078894,8.80680892740147,Cloudy
2022-12-21,Houston,27.957055300509907,30.416396976856205,2.40512281087605,Cloudy
2022-12-22,Los Angeles,89.18487994067948,63.63201730841841,7.940337601126283,Snowy
2022-12-22,New York,27.62608362118819,26.53370120667894,1.6238434099119177,Foggy
2022-12-22,Houston,44.36208347379557,55.74877273827511,2.4415702306523457,Rainy
2022-12-23,Los Angeles,73.05025633725586,45.73795359415815,1.909772351477351,Snowy
2022-12-23,New York,35.134844686685746,83.24266683261895,8.251677911598982,Sunny
2022-12-23,Houston,32.61781175128819,50.51564910277748,7.396107674714274,Snowy
2022-12-24,Los Angeles,46.21104594845588,92.11962414799453,4.198763307334359,Snowy
2022-12-24,New York,77.77654998234283,35.162434407260875,3.5233886131644483,Sunny
2022-12-24,Houston,87.789651606163,94.4437259329648,0.12024730972578446,Sunny
2022-12-25,Los Angeles,16.534694760691675,67.46293156832442,6.542473561033332,Rainy
2022-12-25,New York,27.373758317125542,29.619328178069175,8.99376851750654,Sunny
2022-12-25,Houston,91.64670442089951,60.17201363999527,7.256239959504732,Foggy
2022-12-26,Los Angeles,62.016094615466436,41.43345499126086,2.1724058446523484,Windy
2022-12-26,New York,58.6642318014594,79.92291975701063,2.4653083763905235,Sunny
2022-12-26,Houston,79.89703802200356,72.10475510490366,3.94076158988109,Windy
2022-12-27,Los Angeles,17.222447140304034,25.018920905433014,3.800289655296266,Rainy
2022-12-27,New York,15.120736345010961,53.40369758946326,2.165518462072513,Snowy
2022-12-27,Houston,92.36701802582894,90.97089624862168,7.37832504629535,Cloudy
2022-12-28,Los Angeles,81.11422553138716,52.62615941152616,7.326762861340827,Windy
2022-12-28,New York,74.53792430621976,79.49044493233644,6.584707336141572,Windy
2022-12-28,Houston,26.611762381734202,29.07060569852419,0.04623560936371589,Sunny
2022-12-29,Los Angeles,52.604917766504066,89.35333015230258,8.55048405982787,Windy
2022-12-29,New York,89.92077662383365,60.194541070801705,3.146232259919118,Sunny
2022-12-29,Houston,89.62156724554032,95.80577345840673,0.2686070824184625,Cloudy
2022-12-30,Los Angeles,14.749015665341833,62.98569375223629,5.941105540653801,Windy
2022-12-30,New York,74.95180412949875,81.53805471159795,6.87484217456638,Cloudy
2022-12-30,Houston,14.505259082183539,97.76911167393719,6.253735749273719,Cloudy
2022-12-31,Los Angeles,93.72843994131509,78.34776079439698,3.6435603002546926,Sunny
2022-12-31,New York,47.774343361651574,66.18186690886792,8.02655368360771,Snowy
2022-12-31,Houston,92.85501939638809,49.33665116874621,3.3228607441300926,Snowy
